// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// restore --no-dependencies  /p:UseSharedCompilation=false took 2.55s and exited with 0
// build --framework netcoreapp2.0 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 4.6s and exited with 0
// ***** Done, took 00:00:07 (7.43 sec)   *****
// Found benchmarks:
//   ChipotleCsvBenchmark.Parse2KB: DefaultJob
//   ChipotleCsvBenchmark.Parse4KB: DefaultJob
//   ChipotleCsvBenchmark.Parse8KB: DefaultJob
//   ChipotleCsvBenchmark.Parse16KB: DefaultJob
//   ChipotleCsvBenchmark.Parse32KB: DefaultJob

// **************************
// Benchmark: ChipotleCsvBenchmark.Parse2KB: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
WorkloadWarmup   2: 256 op, 757026800.00 ns, 2.9571 ms/op
WorkloadWarmup   3: 256 op, 678640800.00 ns, 2.6509 ms/op
WorkloadWarmup   4: 256 op, 686150200.00 ns, 2.6803 ms/op
WorkloadWarmup   5: 256 op, 756762600.00 ns, 2.9561 ms/op
WorkloadWarmup   6: 256 op, 741612800.00 ns, 2.8969 ms/op
// BeforeActualRun
WorkloadActual   1: 256 op, 721335700.00 ns, 2.8177 ms/op
WorkloadActual   2: 256 op, 708639500.00 ns, 2.7681 ms/op
WorkloadActual   3: 256 op, 726859400.00 ns, 2.8393 ms/op
WorkloadActual   4: 256 op, 751114000.00 ns, 2.9340 ms/op
WorkloadActual   5: 256 op, 723544100.00 ns, 2.8263 ms/op
WorkloadActual   6: 256 op, 750920600.00 ns, 2.9333 ms/op
WorkloadActual   7: 256 op, 722580200.00 ns, 2.8226 ms/op
WorkloadActual   8: 256 op, 753209000.00 ns, 2.9422 ms/op
WorkloadActual   9: 256 op, 859403400.00 ns, 3.3570 ms/op
WorkloadActual  10: 256 op, 705184500.00 ns, 2.7546 ms/op
WorkloadActual  11: 256 op, 762839400.00 ns, 2.9798 ms/op
WorkloadActual  12: 256 op, 772871400.00 ns, 3.0190 ms/op
WorkloadActual  13: 256 op, 759398600.00 ns, 2.9664 ms/op
WorkloadActual  14: 256 op, 704711800.00 ns, 2.7528 ms/op
WorkloadActual  15: 256 op, 925573200.00 ns, 3.6155 ms/op
WorkloadActual  16: 256 op, 755183000.00 ns, 2.9499 ms/op
WorkloadActual  17: 256 op, 737250700.00 ns, 2.8799 ms/op
WorkloadActual  18: 256 op, 763993300.00 ns, 2.9843 ms/op
WorkloadActual  19: 256 op, 739100300.00 ns, 2.8871 ms/op
WorkloadActual  20: 256 op, 769762900.00 ns, 3.0069 ms/op
WorkloadActual  21: 256 op, 766804600.00 ns, 2.9953 ms/op
WorkloadActual  22: 256 op, 773858600.00 ns, 3.0229 ms/op
WorkloadActual  23: 256 op, 763662000.00 ns, 2.9831 ms/op
WorkloadActual  24: 256 op, 839152100.00 ns, 3.2779 ms/op
WorkloadActual  25: 256 op, 783235600.00 ns, 3.0595 ms/op
WorkloadActual  26: 256 op, 739423500.00 ns, 2.8884 ms/op
WorkloadActual  27: 256 op, 742229900.00 ns, 2.8993 ms/op
WorkloadActual  28: 256 op, 774913500.00 ns, 3.0270 ms/op
WorkloadActual  29: 256 op, 819336500.00 ns, 3.2005 ms/op
WorkloadActual  30: 256 op, 1160105700.00 ns, 4.5317 ms/op
WorkloadActual  31: 256 op, 1216747700.00 ns, 4.7529 ms/op
WorkloadActual  32: 256 op, 1249100000.00 ns, 4.8793 ms/op
WorkloadActual  33: 256 op, 1251341800.00 ns, 4.8881 ms/op
WorkloadActual  34: 256 op, 1256946200.00 ns, 4.9099 ms/op
WorkloadActual  35: 256 op, 1215712200.00 ns, 4.7489 ms/op
WorkloadActual  36: 256 op, 1251772000.00 ns, 4.8897 ms/op
WorkloadActual  37: 256 op, 1258284700.00 ns, 4.9152 ms/op
WorkloadActual  38: 256 op, 1237259500.00 ns, 4.8330 ms/op
WorkloadActual  39: 256 op, 1219319000.00 ns, 4.7630 ms/op
WorkloadActual  40: 256 op, 982727200.00 ns, 3.8388 ms/op
WorkloadActual  41: 256 op, 746717800.00 ns, 2.9169 ms/op
WorkloadActual  42: 256 op, 803160900.00 ns, 3.1373 ms/op
WorkloadActual  43: 256 op, 706342500.00 ns, 2.7592 ms/op
WorkloadActual  44: 256 op, 791641800.00 ns, 3.0924 ms/op
WorkloadActual  45: 256 op, 816347000.00 ns, 3.1889 ms/op
WorkloadActual  46: 256 op, 744578900.00 ns, 2.9085 ms/op
WorkloadActual  47: 256 op, 789941000.00 ns, 3.0857 ms/op
WorkloadActual  48: 256 op, 878675100.00 ns, 3.4323 ms/op
WorkloadActual  49: 256 op, 740369900.00 ns, 2.8921 ms/op
WorkloadActual  50: 256 op, 764254700.00 ns, 2.9854 ms/op
WorkloadActual  51: 256 op, 778651100.00 ns, 3.0416 ms/op
WorkloadActual  52: 256 op, 722861900.00 ns, 2.8237 ms/op
WorkloadActual  53: 256 op, 875059300.00 ns, 3.4182 ms/op
WorkloadActual  54: 256 op, 773155700.00 ns, 3.0201 ms/op
WorkloadActual  55: 256 op, 746031500.00 ns, 2.9142 ms/op
WorkloadActual  56: 256 op, 738811300.00 ns, 2.8860 ms/op
WorkloadActual  57: 256 op, 875609600.00 ns, 3.4204 ms/op
WorkloadActual  58: 256 op, 480642300.00 ns, 1.8775 ms/op
WorkloadActual  59: 256 op, 478347600.00 ns, 1.8685 ms/op
WorkloadActual  60: 256 op, 604543700.00 ns, 2.3615 ms/op
WorkloadActual  61: 256 op, 849334600.00 ns, 3.3177 ms/op
WorkloadActual  62: 256 op, 1224582700.00 ns, 4.7835 ms/op
WorkloadActual  63: 256 op, 1250666000.00 ns, 4.8854 ms/op
WorkloadActual  64: 256 op, 1251551500.00 ns, 4.8889 ms/op
WorkloadActual  65: 256 op, 1260713000.00 ns, 4.9247 ms/op
WorkloadActual  66: 256 op, 1256824800.00 ns, 4.9095 ms/op
WorkloadActual  67: 256 op, 1249549900.00 ns, 4.8811 ms/op
WorkloadActual  68: 256 op, 1251995500.00 ns, 4.8906 ms/op
WorkloadActual  69: 256 op, 1250913200.00 ns, 4.8864 ms/op
WorkloadActual  70: 256 op, 1251058000.00 ns, 4.8869 ms/op
WorkloadActual  71: 256 op, 1251031600.00 ns, 4.8868 ms/op
WorkloadActual  72: 256 op, 1248203200.00 ns, 4.8758 ms/op
WorkloadActual  73: 256 op, 1174463300.00 ns, 4.5877 ms/op
WorkloadActual  74: 256 op, 948290900.00 ns, 3.7043 ms/op
WorkloadActual  75: 256 op, 724735000.00 ns, 2.8310 ms/op
WorkloadActual  76: 256 op, 768459400.00 ns, 3.0018 ms/op
WorkloadActual  77: 256 op, 728484000.00 ns, 2.8456 ms/op
WorkloadActual  78: 256 op, 741527400.00 ns, 2.8966 ms/op
WorkloadActual  79: 256 op, 739541800.00 ns, 2.8888 ms/op
WorkloadActual  80: 256 op, 795938100.00 ns, 3.1091 ms/op
WorkloadActual  81: 256 op, 724912700.00 ns, 2.8317 ms/op
WorkloadActual  82: 256 op, 757332600.00 ns, 2.9583 ms/op
WorkloadActual  83: 256 op, 797086200.00 ns, 3.1136 ms/op
WorkloadActual  84: 256 op, 732360900.00 ns, 2.8608 ms/op
WorkloadActual  85: 256 op, 701048700.00 ns, 2.7385 ms/op
WorkloadActual  86: 256 op, 757856100.00 ns, 2.9604 ms/op
WorkloadActual  87: 256 op, 758118600.00 ns, 2.9614 ms/op
WorkloadActual  88: 256 op, 765582000.00 ns, 2.9906 ms/op
WorkloadActual  89: 256 op, 709837400.00 ns, 2.7728 ms/op
WorkloadActual  90: 256 op, 760868900.00 ns, 2.9721 ms/op
WorkloadActual  91: 256 op, 802361000.00 ns, 3.1342 ms/op
WorkloadActual  92: 256 op, 838291500.00 ns, 3.2746 ms/op
WorkloadActual  93: 256 op, 783206300.00 ns, 3.0594 ms/op
WorkloadActual  94: 256 op, 724637700.00 ns, 2.8306 ms/op
WorkloadActual  95: 256 op, 831905800.00 ns, 3.2496 ms/op
WorkloadActual  96: 256 op, 700755300.00 ns, 2.7373 ms/op
WorkloadActual  97: 256 op, 769716400.00 ns, 3.0067 ms/op
WorkloadActual  98: 256 op, 850386700.00 ns, 3.3218 ms/op
WorkloadActual  99: 256 op, 1249975800.00 ns, 4.8827 ms/op
WorkloadActual  100: 256 op, 1248202100.00 ns, 4.8758 ms/op
// AfterActualRun
WorkloadResult   1: 256 op, 721335700.00 ns, 2.8177 ms/op
WorkloadResult   2: 256 op, 708639500.00 ns, 2.7681 ms/op
WorkloadResult   3: 256 op, 726859400.00 ns, 2.8393 ms/op
WorkloadResult   4: 256 op, 751114000.00 ns, 2.9340 ms/op
WorkloadResult   5: 256 op, 723544100.00 ns, 2.8263 ms/op
WorkloadResult   6: 256 op, 750920600.00 ns, 2.9333 ms/op
WorkloadResult   7: 256 op, 722580200.00 ns, 2.8226 ms/op
WorkloadResult   8: 256 op, 753209000.00 ns, 2.9422 ms/op
WorkloadResult   9: 256 op, 859403400.00 ns, 3.3570 ms/op
WorkloadResult  10: 256 op, 705184500.00 ns, 2.7546 ms/op
WorkloadResult  11: 256 op, 762839400.00 ns, 2.9798 ms/op
WorkloadResult  12: 256 op, 772871400.00 ns, 3.0190 ms/op
WorkloadResult  13: 256 op, 759398600.00 ns, 2.9664 ms/op
WorkloadResult  14: 256 op, 704711800.00 ns, 2.7528 ms/op
WorkloadResult  15: 256 op, 925573200.00 ns, 3.6155 ms/op
WorkloadResult  16: 256 op, 755183000.00 ns, 2.9499 ms/op
WorkloadResult  17: 256 op, 737250700.00 ns, 2.8799 ms/op
WorkloadResult  18: 256 op, 763993300.00 ns, 2.9843 ms/op
WorkloadResult  19: 256 op, 739100300.00 ns, 2.8871 ms/op
WorkloadResult  20: 256 op, 769762900.00 ns, 3.0069 ms/op
WorkloadResult  21: 256 op, 766804600.00 ns, 2.9953 ms/op
WorkloadResult  22: 256 op, 773858600.00 ns, 3.0229 ms/op
WorkloadResult  23: 256 op, 763662000.00 ns, 2.9831 ms/op
WorkloadResult  24: 256 op, 839152100.00 ns, 3.2779 ms/op
WorkloadResult  25: 256 op, 783235600.00 ns, 3.0595 ms/op
WorkloadResult  26: 256 op, 739423500.00 ns, 2.8884 ms/op
WorkloadResult  27: 256 op, 742229900.00 ns, 2.8993 ms/op
WorkloadResult  28: 256 op, 774913500.00 ns, 3.0270 ms/op
WorkloadResult  29: 256 op, 819336500.00 ns, 3.2005 ms/op
WorkloadResult  30: 256 op, 1160105700.00 ns, 4.5317 ms/op
WorkloadResult  31: 256 op, 1216747700.00 ns, 4.7529 ms/op
WorkloadResult  32: 256 op, 1249100000.00 ns, 4.8793 ms/op
WorkloadResult  33: 256 op, 1251341800.00 ns, 4.8881 ms/op
WorkloadResult  34: 256 op, 1256946200.00 ns, 4.9099 ms/op
WorkloadResult  35: 256 op, 1215712200.00 ns, 4.7489 ms/op
WorkloadResult  36: 256 op, 1251772000.00 ns, 4.8897 ms/op
WorkloadResult  37: 256 op, 1258284700.00 ns, 4.9152 ms/op
WorkloadResult  38: 256 op, 1237259500.00 ns, 4.8330 ms/op
WorkloadResult  39: 256 op, 1219319000.00 ns, 4.7630 ms/op
WorkloadResult  40: 256 op, 982727200.00 ns, 3.8388 ms/op
WorkloadResult  41: 256 op, 746717800.00 ns, 2.9169 ms/op
WorkloadResult  42: 256 op, 803160900.00 ns, 3.1373 ms/op
WorkloadResult  43: 256 op, 706342500.00 ns, 2.7592 ms/op
WorkloadResult  44: 256 op, 791641800.00 ns, 3.0924 ms/op
WorkloadResult  45: 256 op, 816347000.00 ns, 3.1889 ms/op
WorkloadResult  46: 256 op, 744578900.00 ns, 2.9085 ms/op
WorkloadResult  47: 256 op, 789941000.00 ns, 3.0857 ms/op
WorkloadResult  48: 256 op, 878675100.00 ns, 3.4323 ms/op
WorkloadResult  49: 256 op, 740369900.00 ns, 2.8921 ms/op
WorkloadResult  50: 256 op, 764254700.00 ns, 2.9854 ms/op
WorkloadResult  51: 256 op, 778651100.00 ns, 3.0416 ms/op
WorkloadResult  52: 256 op, 722861900.00 ns, 2.8237 ms/op
WorkloadResult  53: 256 op, 875059300.00 ns, 3.4182 ms/op
WorkloadResult  54: 256 op, 773155700.00 ns, 3.0201 ms/op
WorkloadResult  55: 256 op, 746031500.00 ns, 2.9142 ms/op
WorkloadResult  56: 256 op, 738811300.00 ns, 2.8860 ms/op
WorkloadResult  57: 256 op, 875609600.00 ns, 3.4204 ms/op
WorkloadResult  58: 256 op, 480642300.00 ns, 1.8775 ms/op
WorkloadResult  59: 256 op, 478347600.00 ns, 1.8685 ms/op
WorkloadResult  60: 256 op, 604543700.00 ns, 2.3615 ms/op
WorkloadResult  61: 256 op, 849334600.00 ns, 3.3177 ms/op
WorkloadResult  62: 256 op, 1224582700.00 ns, 4.7835 ms/op
WorkloadResult  63: 256 op, 1250666000.00 ns, 4.8854 ms/op
WorkloadResult  64: 256 op, 1251551500.00 ns, 4.8889 ms/op
WorkloadResult  65: 256 op, 1260713000.00 ns, 4.9247 ms/op
WorkloadResult  66: 256 op, 1256824800.00 ns, 4.9095 ms/op
WorkloadResult  67: 256 op, 1249549900.00 ns, 4.8811 ms/op
WorkloadResult  68: 256 op, 1251995500.00 ns, 4.8906 ms/op
WorkloadResult  69: 256 op, 1250913200.00 ns, 4.8864 ms/op
WorkloadResult  70: 256 op, 1251058000.00 ns, 4.8869 ms/op
WorkloadResult  71: 256 op, 1251031600.00 ns, 4.8868 ms/op
WorkloadResult  72: 256 op, 1248203200.00 ns, 4.8758 ms/op
WorkloadResult  73: 256 op, 1174463300.00 ns, 4.5877 ms/op
WorkloadResult  74: 256 op, 948290900.00 ns, 3.7043 ms/op
WorkloadResult  75: 256 op, 724735000.00 ns, 2.8310 ms/op
WorkloadResult  76: 256 op, 768459400.00 ns, 3.0018 ms/op
WorkloadResult  77: 256 op, 728484000.00 ns, 2.8456 ms/op
WorkloadResult  78: 256 op, 741527400.00 ns, 2.8966 ms/op
WorkloadResult  79: 256 op, 739541800.00 ns, 2.8888 ms/op
WorkloadResult  80: 256 op, 795938100.00 ns, 3.1091 ms/op
WorkloadResult  81: 256 op, 724912700.00 ns, 2.8317 ms/op
WorkloadResult  82: 256 op, 757332600.00 ns, 2.9583 ms/op
WorkloadResult  83: 256 op, 797086200.00 ns, 3.1136 ms/op
WorkloadResult  84: 256 op, 732360900.00 ns, 2.8608 ms/op
WorkloadResult  85: 256 op, 701048700.00 ns, 2.7385 ms/op
WorkloadResult  86: 256 op, 757856100.00 ns, 2.9604 ms/op
WorkloadResult  87: 256 op, 758118600.00 ns, 2.9614 ms/op
WorkloadResult  88: 256 op, 765582000.00 ns, 2.9906 ms/op
WorkloadResult  89: 256 op, 709837400.00 ns, 2.7728 ms/op
WorkloadResult  90: 256 op, 760868900.00 ns, 2.9721 ms/op
WorkloadResult  91: 256 op, 802361000.00 ns, 3.1342 ms/op
WorkloadResult  92: 256 op, 838291500.00 ns, 3.2746 ms/op
WorkloadResult  93: 256 op, 783206300.00 ns, 3.0594 ms/op
WorkloadResult  94: 256 op, 724637700.00 ns, 2.8306 ms/op
WorkloadResult  95: 256 op, 831905800.00 ns, 3.2496 ms/op
WorkloadResult  96: 256 op, 700755300.00 ns, 2.7373 ms/op
WorkloadResult  97: 256 op, 769716400.00 ns, 3.0067 ms/op
WorkloadResult  98: 256 op, 850386700.00 ns, 3.3218 ms/op
WorkloadResult  99: 256 op, 1249975800.00 ns, 4.8827 ms/op
WorkloadResult  100: 256 op, 1248202100.00 ns, 4.8758 ms/op
GC:  59 0 0 251502616 256
// AfterAll

Mean = 3.4279 ms, StdErr = 0.0840 ms (2.45%); N = 100, StdDev = 0.8396 ms
Min = 1.8685 ms, Q1 = 2.8905 ms, Median = 3.0196 ms, Q3 = 3.7715 ms, Max = 4.9247 ms
IQR = 0.8811 ms, LowerFence = 1.5689 ms, UpperFence = 5.0931 ms
ConfidenceInterval = [3.1431 ms; 3.7126 ms] (CI 99.9%), Margin = 0.2848 ms (8.31% of Mean)
Skewness = 0.87, Kurtosis = 2.33, MValue = 2.98

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.ChipotleCsvBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.ChipotleCsvBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.ChipotleCsvBenchmark-report.html

// * Detailed results *
ChipotleCsvBenchmark.Parse2KB: DefaultJob
Runtime = .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 97.1872 us, StdErr = 0.6689 us (0.69%); N = 95, StdDev = 6.5192 us
Min = 63.4940 us, Q1 = 95.6082 us, Median = 98.8326 us, Q3 = 100.0634 us, Max = 106.0499 us
IQR = 4.4552 us, LowerFence = 88.9254 us, UpperFence = 106.7462 us
ConfidenceInterval = [94.9151 us; 99.4594 us] (CI 99.9%), Margin = 2.2721 us (2.34% of Mean)
Skewness = -3.8, Kurtosis = 19.44, MValue = 2.29
-------------------- Histogram --------------------
[ 62.715 us ;  65.216 us) | @@
[ 65.216 us ;  67.902 us) | @
[ 67.902 us ;  70.402 us) | 
[ 70.402 us ;  72.903 us) | 
[ 72.903 us ;  75.403 us) | 
[ 75.403 us ;  77.903 us) | 
[ 77.903 us ;  80.403 us) | 
[ 80.403 us ;  82.904 us) | 
[ 82.904 us ;  85.404 us) | 
[ 85.404 us ;  88.767 us) | @
[ 88.767 us ;  91.267 us) | 
[ 91.267 us ;  94.141 us) | @@
[ 94.141 us ;  96.641 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[ 96.641 us ;  98.759 us) | @@@@@@@@@@@@@@@
[ 98.759 us ; 101.259 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[101.259 us ; 103.811 us) | @@@@@@@
[103.811 us ; 106.312 us) | @@@
---------------------------------------------------

ChipotleCsvBenchmark.Parse4KB: DefaultJob
Runtime = .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 293.2716 us, StdErr = 1.6128 us (0.55%); N = 37, StdDev = 9.8103 us
Min = 278.5019 us, Q1 = 284.8416 us, Median = 292.8182 us, Q3 = 301.0768 us, Max = 319.7459 us
IQR = 16.2352 us, LowerFence = 260.4888 us, UpperFence = 325.4296 us
ConfidenceInterval = [287.4943 us; 299.0489 us] (CI 99.9%), Margin = 5.7773 us (1.97% of Mean)
Skewness = 0.54, Kurtosis = 2.63, MValue = 2.31
-------------------- Histogram --------------------
[275.926 us ; 287.166 us) | @@@@@@@@@@@@@
[287.166 us ; 294.323 us) | @@@@@@@@@
[294.323 us ; 303.587 us) | @@@@@@@@@@@
[303.587 us ; 309.834 us) | @@
[309.834 us ; 322.322 us) | @@
---------------------------------------------------

ChipotleCsvBenchmark.Parse8KB: DefaultJob
Runtime = .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 715.9860 us, StdErr = 3.8207 us (0.53%); N = 31, StdDev = 21.2728 us
Min = 685.6857 us, Q1 = 691.7374 us, Median = 725.9132 us, Q3 = 731.8934 us, Max = 768.9478 us
IQR = 40.1560 us, LowerFence = 631.5035 us, UpperFence = 792.1273 us
ConfidenceInterval = [702.0559 us; 729.9162 us] (CI 99.9%), Margin = 13.9301 us (1.95% of Mean)
Skewness = 0.16, Kurtosis = 2.14, MValue = 3
-------------------- Histogram --------------------
[679.760 us ; 700.595 us) | @@@@@@@@@@@
[700.595 us ; 721.806 us) | @@@
[721.806 us ; 747.359 us) | @@@@@@@@@@@@@@@@
[747.359 us ; 774.873 us) | @
---------------------------------------------------

ChipotleCsvBenchmark.Parse16KB: DefaultJob
Runtime = .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.0715 ms, StdErr = 0.0416 ms (2.01%); N = 100, StdDev = 0.4157 ms
Min = 0.9322 ms, Q1 = 1.7952 ms, Median = 2.3070 ms, Q3 = 2.3670 ms, Max = 2.5447 ms
IQR = 0.5718 ms, LowerFence = 0.9375 ms, UpperFence = 3.2247 ms
ConfidenceInterval = [1.9305 ms; 2.2125 ms] (CI 99.9%), Margin = 0.1410 ms (6.81% of Mean)
Skewness = -0.99, Kurtosis = 2.55, MValue = 2.84
-------------------- Histogram --------------------
[ 853.863 us ; 1024.094 us) | @@
[1024.094 us ; 1180.832 us) | 
[1180.832 us ; 1384.855 us) | @@@@
[1384.855 us ; 1541.593 us) | @@@@@@@@@@@@@@@@
[1541.593 us ; 1687.440 us) | @
[1687.440 us ; 1844.178 us) | @@@@@
[1844.178 us ; 2049.517 us) | @@@@@@@
[2049.517 us ; 2284.510 us) | @@@@@@@@@
[2284.510 us ; 2441.248 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2441.248 us ; 2623.033 us) | @@@@@
---------------------------------------------------

ChipotleCsvBenchmark.Parse32KB: DefaultJob
Runtime = .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 3.4279 ms, StdErr = 0.0840 ms (2.45%); N = 100, StdDev = 0.8396 ms
Min = 1.8685 ms, Q1 = 2.8905 ms, Median = 3.0196 ms, Q3 = 3.7715 ms, Max = 4.9247 ms
IQR = 0.8811 ms, LowerFence = 1.5689 ms, UpperFence = 5.0931 ms
ConfidenceInterval = [3.1431 ms; 3.7126 ms] (CI 99.9%), Margin = 0.2848 ms (8.31% of Mean)
Skewness = 0.87, Kurtosis = 2.33, MValue = 2.98
-------------------- Histogram --------------------
[1.710 ms ; 2.031 ms) | @@
[2.031 ms ; 2.203 ms) | 
[2.203 ms ; 2.520 ms) | @
[2.520 ms ; 2.731 ms) | 
[2.731 ms ; 3.048 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.048 ms ; 3.367 ms) | @@@@@@@@@@@@@@@@
[3.367 ms ; 3.720 ms) | @@@@@
[3.720 ms ; 3.997 ms) | @
[3.997 ms ; 4.314 ms) | 
[4.314 ms ; 4.678 ms) | @@
[4.678 ms ; 4.995 ms) | @@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.0, OS=Windows 10.0.17134.191 (1803/April2018Update/Redstone4)
Intel Core i7-8650U CPU 1.90GHz (Max: 1.41GHz) (Kaby Lake R), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.1.302
  [Host]     : .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT


    Method |        Mean |      Error |     StdDev |      Median |         Min |        Max |    Gen 0 | Allocated |
---------- |------------:|-----------:|-----------:|------------:|------------:|-----------:|---------:|----------:|
  Parse2KB |    97.19 us |   2.272 us |   6.519 us |    98.83 us |    63.49 us |   106.0 us |   7.8125 |   32.1 KB |
  Parse4KB |   293.27 us |   5.777 us |   9.810 us |   292.82 us |   278.50 us |   319.7 us |  22.9492 |  94.59 KB |
  Parse8KB |   715.99 us |  13.930 us |  21.273 us |   725.91 us |   685.69 us |   768.9 us |  55.6641 | 230.25 KB |
 Parse16KB | 2,071.54 us | 140.994 us | 415.723 us | 2,307.00 us |   932.23 us | 2,544.7 us | 111.3281 | 459.29 KB |
 Parse32KB | 3,427.87 us | 284.761 us | 839.623 us | 3,019.58 us | 1,868.55 us | 4,924.7 us | 230.4688 | 959.41 KB |

// * Warnings *
MultimodalDistribution
  ChipotleCsvBenchmark.Parse8KB: Default  -> It seems that the distribution can have several modes (mValue = 3)
  ChipotleCsvBenchmark.Parse16KB: Default -> It seems that the distribution can have several modes (mValue = 2.84)
  ChipotleCsvBenchmark.Parse32KB: Default -> It seems that the distribution can have several modes (mValue = 2.98)

// * Hints *
Outliers
  ChipotleCsvBenchmark.Parse2KB: Default  -> 5 outliers were removed, 9 outliers were detected
  ChipotleCsvBenchmark.Parse16KB: Default -> 1 outlier  was  detected

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Min       : Minimum
  Max       : Maximum
  Gen 0     : GC Generation 0 collects per 1k Operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:06:04 (364.29 sec), executed benchmarks: 5

// * Artifacts cleanup *
